CONTROLE DIÁRIO DE PRODUÇÃO DE LIXO,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
1/1/2022,,,,,,,,RESPONSÁVEL PELA PESAGEM ,,,,,
SETOR,KG,,,,,,,,,,,,
,CLASSE D,,,,,,,CLASSE A (INFECTANTE),,CLASSE E (PERFURO CORTANTE),,CLASSE B (MEDICAMENTOS),
,NÃO RECICLÁVEL,,,,RECICLÁVEL,,,,,,,,
NUTRIÇÃO ,,,,,,,,,,,,,
ADM,  24.70 ,,,,,,,,,,,,
AMBULATÓRIO,  139.18 ,,,,,,,  27.90 ,,,,,
FARMÁCIA,  30.80 ,,,,,,,,,,,,
CME,  27.13 ,,,,,,,  0.55 ,,,,,
CECAE,  24.05 ,,,,,,,,,,,,
CEROF,  12.80 ,,,,,,,  0.35 ,,,,,
PEDIATRIA,  31.90 ,,,,,,,  0.90 ,,,,,
DIP,  25.12 ,,,,,,,,,,,,
CCA,  29.30 ,,,,,,,  3.80 ,,,,,
CMA,  36.40 ,,,,,,,  11.55 ,,,,,
CMB,  28.18 ,,,,,,,  18.50 ,,,,,
PATOLOGIA,,,,,,,,  11.60 ,,,,,
ÁREAS,  34.00 ,,,,,,,,,,,,
BLOCO,  59.61 ,,,,,,,  34.25 ,,,,,
UTI,  68.50 ,,,,,,,  10.05 ,,,,,
NOTURNO,,,,,,,,  24.80 ,,,,,
SAE,  8.94 ,,,,,,,,,,,,
TOTAL,  580.61 ,,,,  -   ,,,  144.25 ,,  -   ,,  -   ,
3/1/2022,,,,,,,,RESPONSÁVEL PELA PESAGEM ,,,,,
SETOR,KG,,,,,,,,,,,,
,CLASSE D,,,,,,,CLASSE A (INFECTANTE),,CLASSE E (PERFURO CORTANTE),,CLASSE B (MEDICAMENTOS),
,NÃO RECICLÁVEL,,,,RECICLÁVEL,,,,,,,,
NUTRIÇÃO ,,,,,,,,,,,,,
ADM,  12.90 ,,,,,,,,,,,,
AMBULATÓRIO,  18.00 ,,,,,,,  0.65 ,,,,,
FARMÁCIA,  24.71 ,,,,,,,  2.15 ,,,,,
CME,  19.20 ,,,,,,,  0.60 ,,,,,
CECAI,  10.00 ,,,,,,,,,,,,
CEROF,  4.00 ,,,,,,,,,,,,
PEDIATRIA,  29.44 ,,,,,,,  6.25 ,,,,,
OBSTETRÍCIA,  20.79 ,,,,,,,  0.50 ,,,,,
DIP,  19.87 ,,,,,,,  2.95 ,,,,,
CCA,  24.80 ,,,,,,,  4.80 ,,,,,
CMA,  32.61 ,,,,,,,  21.55 ,,,,,
CMB,  18.94 ,,,,,,,  1.35 ,,,,,
PATOLOGIA,,,,,,,,,,,,,
ÁREAS,,,,,,,,,,,,,
BLOCO,  49.10 ,,,,,,,  2.05 ,1.9,,,,
UTI,  50.20 ,,,,,,,  4.60 ,,,,,
NOTURNO,,,,,,,,  23.15 ,,,,,
SAE,,,,,,,,,,,,,
TOTAL,  334.56 ,,,,  -   ,,,  72.50 ,,  -   ,,  -   ,
4/1/2022,,,,,,,,RESPONSÁVEL PELA PESAGEM ,,,,,
SETOR,KG,,,,,,,,,,,,
,CLASSE D,,,,,,,CLASSE A (INFECTANTE),,CLASSE E (PERFURO CORTANTE),,CLASSE B (MEDICAMENTOS),
,NÃO RECICLÁVEL,,,,RECICLÁVEL,,,,,,,,
Nutrição,,,,,,,,,,,,,
Administração,  13.00 ,,,,,,,  4.00 ,,,,,
Ambulatório,  49.00 ,,,,,,,  4.15 ,,,,,
Farmácia,  20.00 ,,,,,,,  1.20 ,,,,,
CME,  9.00 ,,,,,,,  25.00 ,,,,,
CECAE/Hemodinâmica,  24.40 ,,,,,,,  5.00 ,,,,,
CEROF,  14.00 ,,,,,,,  5.50 ,,,,,
Pediatria,  18.85 ,,,,,,,  21.45 ,,,,,
Obstetrícia,  38.00 ,,,,,,,  31.00 ,,,,,
DIP,  17.00 ,,,,,,,  19.20 ,,,,,
CCA,  16.40 ,,,,,,,  13.95 ,,,,,
CMA,  34.50 ,,,,,,,  16.00 ,,,,,
CMB,  27.30 ,,,,,,,  13.50 ,,,,,
PATOLOGIA,  16.00 ,,,,,,,  4.50 ,,,,,
ÁREA,  15.05 ,,,,,,," 32,,",,,,,
BLOCO,  12.00 ,,,,,,,  7.00 ,,,,,
UTI,  10.75 ,,,,,,,  0.65 ,,,,,
NOTURNO,  17.00 ,,,,,,,  20.60 ,,,,,
SAE,,,,,,,,  1.20 ,,,,,
TOTAL,  352.25 ,,,,  -   ,,,  193.90 ,,  -   ,,  -   ,
5/1/2022,,,,,,,,RESPONSÁVEL PELA PESAGEM ,,,,,
SETOR,KG,,,,,,,,,,,,
,CLASSE D,,,,,,,CLASSE A (INFECTANTE),,CLASSE E (PERFURO CORTANTE),,CLASSE B (MEDICAMENTOS),
,NÃO RECICLÁVEL,,,,RECICLÁVEL,,,,,,,,
Nutrição,,,,,,,,,,,,,
Administração,,,,,,,,  17.70 ,,,,,
Ambulatório,,,,,,,,  31.00 ,,,,,
Farmácia,  14.20 ,,,,,,,  4.00 ,,,,,
